label,keyword,type,video_id,comment,author,likes,date
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك احبيبه ما شاء الله كي شفنا كانخليوك خيتي الثمن كاع ما قلتيش لنا الثمن هكا باش نستافدوا,@nadaWaradi,0,2023-10-07T22:14:34Z
POSITIVE,زوين,darija,hgvgxiEA7vQ,سلام مطبخ تيما الله يعطك الصحة على البسطيلة ديال الحوت باينة زوينة انشا ءالله غدي نجربها كولشي ديالك زوين اختي تيما افكار زوينة عندك 👍👍👍👍,@maygejfc7271,6,2023-10-07T20:32:36Z
POSITIVE,اللهم بارك,expression,hgvgxiEA7vQ,مااااااااااااشااااااااااااء الله تبارك الرحمن اللهم بارك,@jamilamalouf4210,0,2023-09-28T19:37:34Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة اختي,@sayidaYara,0,2023-09-27T10:27:48Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك وعلى الشرح ديالك الله يعطيك الصحه.,@aminadrissi4873,0,2023-09-22T21:58:52Z
POSITIVE,مزيان,darija,hgvgxiEA7vQ,تبارك الله عليك وصفاتك كلها رائعة أو كتجي مزيانة لهلا يخطيك والله يعطيك الصحة والعافية,@HalimaFhal,0,2023-09-22T08:17:30Z
POSITIVE,ممتاز,arabic,hgvgxiEA7vQ,ياريت احتي الكريمة لو تجي،عندنا مدينة،مكناس  تفتحي عندنا مشروعك ومطبخ الممتاز,@SultaniSultan-rp9gz,0,2023-09-17T20:58:19Z
POSITIVE,ممتاز,arabic,hgvgxiEA7vQ,مطبخك جد،ممتاز،ومتميز ربي يحفظك كل،ما قد متيه في المستوى،العالي،وحتى،البنت كاينة،الق سلامة،عليك,@SultaniSultan-rp9gz,0,2023-09-17T20:56:14Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك,@latifabelkiyal5219,0,2023-09-03T20:16:24Z
POSITIVE,شهيو,darija,hgvgxiEA7vQ,ماشاء الله عليك وتبارك الله على الشهيوات الحلوة,@aichaalkael3604,0,2023-08-28T15:45:41Z
POSITIVE,كتشهي,expression,hgvgxiEA7vQ,تبارك الله عليك  كتشهي,@samiraamsaguine5087,0,2023-08-10T13:48:18Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك التأويل والأناقة والترتيب كلشي رايع راكي طوب ديال الطبخ المغربي  وصفات هايلة ومميزة لا يعلى عليها عجبتني طريقة التحضير في كل الوصفات من أجمل وأروع الوصفات انا تابعتك في جل الوصفات بصراحة ماشاء الله إبداع واحترافية ملحوظة ربي اعاونك  وييسر لك وصفاتك وشغلك لا يعلى عليها برافو مغربية حرة ومنتجة .❤,@nahla3333,0,2023-08-06T20:48:26Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة تنموت عليها ولكن سكرنا ليها هي😢شوف😂😂 كلناها هي عند الناس,@NouraBilal-t2n,0,2023-07-24T16:19:44Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,👍👍👍👍👍❤❤❤❤🇲🇦تبارك الله عليك.,@Motherofthree12354,0,2023-06-12T16:56:43Z
POSITIVE,زوين,darija,hgvgxiEA7vQ,تبارك الله عليك وصفة زوينة شهيتنا اعطيك الصحة,@houriabourassi1675,0,2023-05-25T13:58:53Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,معندي منقول تبارك الله عليك بنتي الله يحفظك من شر الخلق,@najatamine481,1,2023-05-24T18:48:25Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك,@fatirima2012,0,2023-05-21T17:21:25Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,ماشاء الله عليك بسطيلة في الصميم,@zoubidaberrada6501,0,2023-05-09T12:37:30Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,ماشاء الله تبارك الله عليك أختي الله يعطيك الصحة,@MohamedLouadi-yy8sd,1,2023-05-05T16:10:47Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,الله يسلم اديك تبارك الله عليك تحياتي لكي وتقديري ماشاء الله للا وجات عليك,@mahabounnit4594,0,2023-04-28T13:48:44Z
POSITIVE,ما شاء الله,expression,hgvgxiEA7vQ,"ما شاء الله عليك عين الرحمن ترعاك
الله يعطيك الصحة",@khadijakoki90,0,2023-04-14T13:05:06Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,الله يعطيك الصحة او اتبارك الله عليك,@zahrasrir2347,0,2023-04-02T00:19:56Z
POSITIVE,اللهم بارك,expression,hgvgxiEA7vQ,اللهم بارك,@touria7417,0,2023-03-29T11:59:30Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,بالنسبة الكلمار إلى بغيتي يجي فتي متكتريش ليه الطياب غير يتشحر فمقيلة مع الزيت والتوم علي عافية مجهدة. وتبارك الله عليك أنا من المتابعات القدام ديالك ❤❤❤❤,@asmaerouchd1953,1,2023-03-20T10:05:13Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,انا البارح درت طريقة ديال البسطيلة ديالك جات واعرة بزاف والله العظيم الله يعطيك الصحة رغم اني اول مرة نديرها غير انا مدرتش الفلفلة مشوية وزدت فيها (ملحة الشينوا) جات خطيرة و متحشمتش مع دار راجلي لايعطيك الصحة اختي شكرا بزاف,@imanerafii-ot9cy,7,2023-03-13T12:58:00Z
POSITIVE,الله يبارك,expression,hgvgxiEA7vQ,الله يبارك فيك وحفظك,@fathimafa3075,0,2023-03-12T16:45:51Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك اختي تتشهي ❤️❤️👍👍,@theworld1193,1,2023-02-27T22:17:38Z
POSITIVE,شهيو,darija,hgvgxiEA7vQ,ماشاء الله تبارك الله عليك أللا مولاتي الحداكة، الشهيواتك كيشاهيووا 😋😋👍👍👍,@souadamimi4001,0,2023-02-27T14:04:57Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله ما شاء الله,@Omoilyas5274,0,2023-02-26T11:34:13Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,ماشالله عليك تبارك الله ونعمة المرأة المغربيه. الحداكة والابتكار. الله  يحفضك ونجيك من العين و خليك لوليداتك.,@aichaelmlih6409,0,2023-02-20T09:36:25Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,سلام عليكم.عفك.اختي.الله.اعطيك.صحتك.نسوالك.الفران.اسميتوا.بغيت..نشري.لفرن..دكشي.علش.شكرا,@saidazegagh276,0,2023-02-17T20:49:49Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,سلام عليكم اختي مو كتير بفهم لغتكم انا سورية حابة تكتبيلي الوصفة بلعربي انشاء الله تردي علي شكرا ئلك,@hivinmohammed1255,0,2023-02-15T02:13:41Z
POSITIVE,bravo,french,hgvgxiEA7vQ,Salam benti machaalah 3like alah ihafdeke bravo bravo 3like 👍👍👍❤️🌹❤️,@naimabouz334,0,2023-02-14T20:29:26Z
POSITIVE,زوين,darija,hgvgxiEA7vQ,"السلام عليكم ورحمة الله وبركاته اختي تيما الشكر قليل في حقك نتمنى ليك الصحة وطول العمر والجنة ان شاءالله  
درت طريقة ديال الكلمار جا فتي وزوين طاب زبدة من اليوم هادي هي طريقة لي غنعتامد عليها  🥰🤗🌹🌹🌹",@المرأةالمسلمة-ث4ص,0,2023-02-12T13:28:27Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك كتعجبيني بزاف الله يحفظك,@baytisakan3781,0,2023-02-11T12:50:14Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك بسيطة وعرة بالحوت يسلام يدك,@oumyasi,0,2023-02-11T12:43:11Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,ماشاء الله على بنت بلادي تبارك الرحمان مشاركة جديدة تفرحي القلب اختي شعال سهلتي العمل إنتاعها مشكورة ياغالية,@rachidabourass1556,0,2023-02-10T21:05:35Z
POSITIVE,غزالة,darija,hgvgxiEA7vQ,جربتها اليوم جات غزالة.. ولكن من غير البصلة وتوابل البسطيلة خطيرين,@nanonana4998,0,2023-02-05T19:36:03Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله ماشاء الله عليك اختي 😋😋👍👍🥰🥰💖💖,@sihamboutayeb4736,0,2023-02-03T09:25:37Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك حبيبتي مزيدا من التالق😘🇲🇦👍,@karibelabbar1840,0,2023-02-01T16:01:24Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك الله يعطيك الصحة عندي سؤال الله يخليك واش كتخدمي لي كوموند ؟,@meriememeri1051,0,2023-01-28T19:57:08Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,ماشاء الله عليك .ماعندي مانقول,@zorganeamina9123,0,2023-01-28T15:55:54Z
POSITIVE,محترف,word,hgvgxiEA7vQ,ضحكتيني ملي گلتي نصيحة للمبتدئات ينظفو المكان فاش كيخدمو ههههه واراهم محترفات و شقاهم مرون 🤣🤣 انا بحالك مانقدرش نخلي نبشة فوق صطح العمل فيا واحد المرض الله ينجيك سميتو  toc هههه المهم تبارك الله عليك كلشي عند متول و غزال بحالك الله يعطيك الصحة..راني دخلت عندم حيت بغيت نديرها غدا لكن بورقة الفيلو ماعرفتعا كيف غادي تجيني حيت عمرني خدمت بيها,@salouabenachir2497,1,2023-01-26T23:51:50Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,مشاءالله عليك الله يعطيك الصحة,@azizasiary8906,1,2023-01-25T17:35:50Z
POSITIVE,زوين,darija,hgvgxiEA7vQ,تبارك الله عليك حبيبتي طريقتك زوينة ساهلة الله يعطيك الصحة,@khadijabenbirat6183,0,2023-01-17T09:50:27Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك مشاء الله كل وصفاتك غزال وكشهي,@fatimaawladbentabit1093,0,2023-01-16T09:20:53Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة. ما ذكرتيش الكمية ديال الشعرية لي درتي؟؟,@sarafadli2953,0,2023-01-13T19:43:53Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,سلام ام هاجر من كاز تبارك الله عليك,@ddranya9678,0,2023-01-11T19:01:58Z
POSITIVE,روعة,arabic,hgvgxiEA7vQ,كتهي عطاك الله الصحة والعافية. غادي نجربها باينة روعة بحالك وبحاول قلبك الطيب,@atikabarkate3820,1,2023-01-10T18:10:40Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك,@szz4692,0,2023-01-09T07:08:45Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك اختي الله يعطيك الصحة,@hichamhich1992,0,2023-01-08T17:11:59Z
POSITIVE,واعر,darija,hgvgxiEA7vQ,ختي تيما تبارك الله عليك  أنا درت البسطيلة الملحة جات واعرة الضياف ديالي حمقتهم,@adamtech6976,1,2023-01-04T20:59:15Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله ماشاء الله عليك ❤️,@tiktokmaroc135,0,2023-01-03T18:39:48Z
POSITIVE,top,french,hgvgxiEA7vQ,Jarbtha hier jat toppp,@bjjkarima6126,0,2023-01-02T22:31:51Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك....فن وطبخ ... كتبان شوية مكلفة,@othmanalaoui7235,1,2023-01-02T13:38:23Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,تبارك عليك  الله يعطيك الصحة الله يخليك ممكن تعطيني شحال خيتخصني ديال الورقة بالنسبة لجوج بسطيلات وشحال ديال الشعرية وشكرا,@bouchrami1134,0,2022-12-31T21:13:37Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,مشاءالله تبارك الله عليك مثولة بتوفيق أن شاء الله اللهم بارك,@zaydouszaydous662,0,2022-12-31T18:29:55Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,"بسم الله ماشاء الله تشهي 
انا تونسية مرة ذقت البسطيلة من عند اخت مغربية بنة بصراحة 
ان شاء الله بش نجربها لكن اقل في الكمية",@imenbouesseoud2717,0,2022-12-30T11:03:20Z
POSITIVE,عزيزة,word,hgvgxiEA7vQ,احسن واجمل واعقل امراة عندما يجتمع الابداع مع الرزانة والمفهومية يتحقق التميز فانت اختي العزيزة متميزا فعلا حفظك الله وادام عليك نعمة الصحة والعقل اختك في الله,@بلقيسبلقيس-ط4ظ,0,2022-12-28T21:29:26Z
POSITIVE,منور,darija,hgvgxiEA7vQ,تبارك الرحمان فديو مميز منور من ذهب 😘😍,@salsabil5824,0,2022-12-26T08:52:36Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,عطاك الله الصحة. درتها لضيافي حماقو عليها 😘 و كانت أول مشاهدة ليك و زعمت جربتها الصراحة باااينة كانت غتجي بنيينة شكرا 🤩,@jalilaaitoufella9977,11,2022-12-26T08:03:24Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك الله يعطيك الصحه والعافيه,@minanina5359,0,2022-12-25T08:19:13Z
POSITIVE,عزيز,word,hgvgxiEA7vQ,تبارك الله ماشاء الله عليك. بسطيلة ملكية. في أي مدينة أنت عزيزتي. بالتوفيق والتيسير بإذن الله تعالى.,@hajazouzou8143,0,2022-12-21T19:33:34Z
POSITIVE,زوين,darija,hgvgxiEA7vQ,اختي تيما نصيحة شوي الفلفلة في آلة البانيني سهلة وزوينة,@omyassmine984,0,2022-12-17T21:13:23Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,"راءعة 
شهاتني 
الله يعطيك الصحة 
متولة تبارك الله",@wladohouma,0,2022-12-13T19:26:00Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,"تبارك الله اختي
الله يخليك شحال تقدني ديال الورقة لزوج بسطسلات قد هادي و حتى الحوت بالضبط",@SamsungSamsung-jc3kn,0,2022-12-11T19:15:13Z
POSITIVE,ما شاء الله,expression,hgvgxiEA7vQ,ما شاء الله عليك ❤❤❤,@الرضاوالنور-ك8ث,0,2022-12-10T06:41:38Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك اختي الله يعطيك الخير.فعلا حنا بحال الا معاك . لانك مكتبخليش علينا بحتى سر الله يصلح لك وليداتك اختي الكريمة.🇲🇦🇲🇦🇲🇦,@لاالهالاالله-ك1ج1ذ,0,2022-12-08T11:30:59Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,ماشاالله تبارك الله الله اعطيك الصحة والعافية,@malikaazmi3449,1,2022-12-07T07:29:41Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة ولكن كتزربي فالشرح,@ahlig5704,0,2022-12-02T07:58:51Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة   والله عندك الطبخ المغربي بامتياز,@habibabenhedda7388,0,2022-11-30T13:21:20Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,"ما شاء الله لا قوة إلا بالله،  الصراحة طريقتك في العمل و شرحك و صوتك ....... كل شيء تبارك الله عليك. 
 متابعة جزائرية تعشق كل وصفاتك",@djamilamekerbeche9161,0,2022-11-29T07:13:14Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة طوب طوب طوب😋😋😋,@kmihahanane5246,0,2022-11-28T11:40:49Z
POSITIVE,تبارك الله,expression,hgvgxiEA7vQ,تبارك الله عليك الله يعطيك الصحة,@lmoussawijawad1891,0,2022-11-26T11:06:13Z
POSITIVE,رائع,arabic,hgvgxiEA7vQ,كولشي رائع اومتول انتي رائعه جدا ومحترفة,@aminaelbouabidi7324,1,2022-11-20T20:05:06Z
POSITIVE,شهيو,darija,hgvgxiEA7vQ,يا اختي الله يعطيكي الصحة تبارك الله عليك تسلم يديك...فعلا الطبخ ليه ناسو....مهم شجعتيني نعمل الشهيوات حيت بالنسبة ليلي  الكوزينة شي حاجة صعييييبة بزاااف,@redmixomi141,0,2022-11-19T21:22:42Z
POSITIVE,الله يحفظك,expression,hgvgxiEA7vQ,الله يحفظك مميزة في جميع الوصفات,@zoubidaabassoud629,0,2022-11-19T15:03:21Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,الله يعطيك الصحة طوب,@bahijaelghachi3925,0,2022-11-19T14:10:42Z
POSITIVE,شكرا,expression,hgvgxiEA7vQ,شكران,@zinbelfadil8758,0,2022-11-18T20:53:21Z
POSITIVE,الله يعطيك الصحة,expression,hgvgxiEA7vQ,سلام عليكم الله يعطيك الصحة والله يوفقك في حياتك بغيت نسولك عفاك اشنو هي كينوا,@soumiyatawfik9541,0,2022-11-16T21:26:08Z
POSITIVE,ماشاء الله,expression,hgvgxiEA7vQ,ماشاء الله بنتي اللهم بارك,@fatihafati6446,0,2022-11-15T14:51:17Z
